-29.2647,-263.03,2145.79,0.847067,0.269014,0.114936,-0.443733
-128.312,-145.17,2219.84,0.533739,-0.459516,0.708503,-0.0446095
-127.713,-97.2577,2278.08,-0.495229,0.652336,-0.536274,0.204
-154.101,-27.5976,2298.55,-0.495229,0.652336,-0.536274,0.204
-188.273,-91.2941,2286.58,0.803812,0.00872976,0.426812,-0.414296
-71.0371,-100.554,1890.22,0.169647,0.8854,-0.350623,-0.253673
-253.154,105.301,1986.39,-0.264912,-0.636386,0.708422,0.151565
-239.332,378.567,1935.62,-0.264504,-0.609982,0.734513,0.135835
-319.372,481.978,1973.92,-0.277998,0.0844281,0.952568,-0.0905719
16.5359,-98.3088,1980.97,-0.362969,0.47965,0.742771,-0.294074
-63.8552,171.046,2055.75,-0.277478,0.650645,0.598721,-0.375766
-63.6679,448.784,2011.68,-0.223074,0.706906,0.568758,-0.356421
-120.786,546.473,2065.64,0.0920281,0.900003,-0.0945799,-0.415428
2.09768,-546.838,1941.96,0.242025,0.688101,-0.592766,0.341423
-24.9883,-99.3735,1937.94,0.259516,0.684801,-0.625116,-0.270055
-14.1949,-228.487,1930.72,0.250949,0.704004,-0.603407,-0.278034
-2.03384,-331.101,1921.52,0.168455,0.707081,-0.678557,-0.105924
7.54915,-488.251,1933.7,-0.176407,-0.650388,0.733074,0.0920736
-2.59248,-464.797,1908.84,0.440108,-0.399734,0.593246,0.54275
-33.0616,-464.437,1809.43,0.239089,0.0187345,0.587546,0.772836
-210.941,-385.732,1758.78,0.183541,0.0604579,0.584727,0.787878
-367.042,-325.014,1738.64,-0.498264,0.0539674,0.573309,0.64818
-399.412,-362.294,1788.32,0.55308,-0.555548,0.151531,0.602086
-381.409,-323.183,1722.57,0.55308,-0.555548,0.151531,0.602086
-411.791,-395.769,1719.36,0.305713,-0.610658,0.725314,-0.0869284
15.904,-459.741,1953.88,0.522673,0.333426,0.45723,-0.637637
38.0272,-425.147,2040.27,0.775736,0.250038,0.151854,-0.559156
-29.2647,-263.03,2145.79,0.847067,0.269014,0.114936,-0.443733
-128.312,-145.17,2219.84,0.533739,-0.459516,0.708503,-0.0446095
-127.713,-97.2577,2278.08,-0.495229,0.652336,-0.536274,0.204
-154.101,-27.5976,2298.55,-0.495229,0.652336,-0.536274,0.204
-188.273,-91.2941,2286.58,0.803812,0.00872976,0.426812,-0.414296
-71.0371,-100.554,1890.22,0.169647,0.8854,-0.350623,-0.253673
-253.154,105.301,1986.39,-0.264912,-0.636386,0.708422,0.151565
-239.332,378.567,1935.62,-0.264504,-0.609982,0.734513,0.135835
-319.372,481.978,1973.92,-0.277998,0.0844281,0.952568,-0.0905719
16.5359,-98.3088,1980.97,-0.362969,0.47965,0.742771,-0.294074
-63.8552,171.046,2055.75,-0.277478,0.650645,0.598721,-0.375766
-63.6679,448.784,2011.68,-0.223074,0.706906,0.568758,-0.356421
-120.786,546.473,2065.64,0.0920281,0.900003,-0.0945799,-0.415428
2.09768,-546.838,1941.96,0.242025,0.688101,-0.592766,0.341423
-104.734,-588.391,1964.78,0.242025,0.688101,-0.592766,0.341423
-24.9883,-99.3735,1937.94,0.259516,0.684801,-0.625116,-0.270055
-14.1949,-228.487,1930.72,0.250949,0.704004,-0.603407,-0.278034
-2.03384,-331.101,1921.52,0.168455,0.707081,-0.678557,-0.105924
7.54915,-488.251,1933.7,-0.176407,-0.650388,0.733074,0.0920736
-2.59248,-464.797,1908.84,0.440108,-0.399734,0.593246,0.54275
-33.0616,-464.437,1809.43,0.239089,0.0187345,0.587546,0.772836
-210.941,-385.732,1758.78,0.183541,0.0604579,0.584727,0.787878
-367.042,-325.014,1738.64,-0.498264,0.0539674,0.573309,0.64818
-399.412,-362.294,1788.32,0.55308,-0.555548,0.151531,0.602086
-381.409,-323.183,1722.57,0.55308,-0.555548,0.151531,0.602086
-411.791,-395.769,1719.36,0.305713,-0.610658,0.725314,-0.0869284
15.904,-459.741,1953.88,0.522673,0.333426,0.45723,-0.637637
38.0272,-425.147,2040.27,0.775736,0.250038,0.151854,-0.559156
-29.2647,-263.03,2145.79,0.847067,0.269014,0.114936,-0.443733
-128.312,-145.17,2219.84,0.533739,-0.459516,0.708503,-0.0446095
-127.713,-97.2577,2278.08,-0.495229,0.652336,-0.536274,0.204
-154.101,-27.5976,2298.55,-0.495229,0.652336,-0.536274,0.204
-188.273,-91.2941,2286.58,0.803812,0.00872976,0.426812,-0.414296
-71.0371,-100.554,1890.22,0.169647,0.8854,-0.350623,-0.253673
-253.154,105.301,1986.39,-0.264912,-0.636386,0.708422,0.151565
-239.332,378.567,1935.62,-0.264504,-0.609982,0.734513,0.135835
-319.372,481.978,1973.92,-0.277998,0.0844281,0.952568,-0.0905719
16.5359,-98.3088,1980.97,-0.362969,0.47965,0.742771,-0.294074
-63.8552,171.046,2055.75,-0.277478,0.650645,0.598721,-0.375766
-63.6679,448.784,2011.68,-0.223074,0.706906,0.568758,-0.356421
-120.786,546.473,2065.64,0.0920281,0.900003,-0.0945799,-0.415428
2.09768,-546.838,1941.96,0.242025,0.688101,-0.592766,0.341423
-104.734,-588.391,1964.78,0.242025,0.688101,-0.592766,0.341423
-73.1798,-612.725,1973.13,0.0702854,-0.0674123,0.905709,-0.41256
-24.9883,-99.3735,1937.94,0.259516,0.684801,-0.625116,-0.270055
-14.1949,-228.487,1930.72,0.250949,0.704004,-0.603407,-0.278034
-2.03384,-331.101,1921.52,0.168455,0.707081,-0.678557,-0.105924
7.54915,-488.251,1933.7,-0.176407,-0.650388,0.733074,0.0920736
-2.59248,-464.797,1908.84,0.440108,-0.399734,0.593246,0.54275
-33.0616,-464.437,1809.43,0.239089,0.0187345,0.587546,0.772836
-210.941,-385.732,1758.78,0.183541,0.0604579,0.584727,0.787878
-367.042,-325.014,1738.64,-0.498264,0.0539674,0.573309,0.64818
-399.412,-362.294,1788.32,0.55308,-0.555548,0.151531,0.602086
-381.409,-323.183,1722.57,0.55308,-0.555548,0.151531,0.602086
-411.791,-395.769,1719.36,0.305713,-0.610658,0.725314,-0.0869284
15.904,-459.741,1953.88,0.522673,0.333426,0.45723,-0.637637
38.0272,-425.147,2040.27,0.775736,0.250038,0.151854,-0.559156
-29.2647,-263.03,2145.79,0.847067,0.269014,0.114936,-0.443733
-128.312,-145.17,2219.84,0.533739,-0.459516,0.708503,-0.0446095
-127.713,-97.2577,2278.08,-0.495229,0.652336,-0.536274,0.204
-154.101,-27.5976,2298.55,-0.495229,0.652336,-0.536274,0.204
-188.273,-91.2941,2286.58,0.803812,0.00872976,0.426812,-0.414296
-71.0371,-100.554,1890.22,0.169647,0.8854,-0.350623,-0.253673
-253.154,105.301,1986.39,-0.264912,-0.636386,0.708422,0.151565
-239.332,378.567,1935.62,-0.264504,-0.609982,0.734513,0.135835
-319.372,481.978,1973.92,-0.277998,0.0844281,0.952568,-0.0905719
16.5359,-98.3088,1980.97,-0.362969,0.47965,0.742771,-0.294074
-63.8552,171.046,2055.75,-0.277478,0.650645,0.598721,-0.375766
-63.6679,448.784,2011.68,-0.223074,0.706906,0.568758,-0.356421
-120.786,546.473,2065.64,0.0920281,0.900003,-0.0945799,-0.415428
2.09768,-546.838,1941.96,0.242025,0.688101,-0.592766,0.341423
-104.734,-588.391,1964.78,0.242025,0.688101,-0.592766,0.341423
-73.1798,-612.725,1973.13,0.0702854,-0.0674123,0.905709,-0.41256
12.5473,-622.322,1940.56,0.341423,0.592766,0.688101,-0.242025
-24.9883,-99.3735,1937.94,0.259516,0.684801,-0.625116,-0.270055
-14.1949,-228.487,1930.72,0.250949,0.704004,-0.603407,-0.278034
-2.03384,-331.101,1921.52,0.168455,0.707081,-0.678557,-0.105924
7.54915,-488.251,1933.7,-0.176407,-0.650388,0.733074,0.0920736
-2.59248,-464.797,1908.84,0.440108,-0.399734,0.593246,0.54275
-33.0616,-464.437,1809.43,0.239089,0.0187345,0.587546,0.772836
-210.941,-385.732,1758.78,0.183541,0.0604579,0.584727,0.787878
-367.042,-325.014,1738.64,-0.498264,0.0539674,0.573309,0.64818
-399.412,-362.294,1788.32,0.55308,-0.555548,0.151531,0.602086
-381.409,-323.183,1722.57,0.55308,-0.555548,0.151531,0.602086
-411.791,-395.769,1719.36,0.305713,-0.610658,0.725314,-0.0869284
15.904,-459.741,1953.88,0.522673,0.333426,0.45723,-0.637637
38.0272,-425.147,2040.27,0.775736,0.250038,0.151854,-0.559156
-29.2647,-263.03,2145.79,0.847067,0.269014,0.114936,-0.443733
-128.312,-145.17,2219.84,0.533739,-0.459516,0.708503,-0.0446095
-127.713,-97.2577,2278.08,-0.495229,0.652336,-0.536274,0.204
-154.101,-27.5976,2298.55,-0.495229,0.652336,-0.536274,0.204
-188.273,-91.2941,2286.58,0.803812,0.00872976,0.426812,-0.414296
-71.0371,-100.554,1890.22,0.169647,0.8854,-0.350623,-0.253673
-253.154,105.301,1986.39,-0.264912,-0.636386,0.708422,0.151565
-239.332,378.567,1935.62,-0.264504,-0.609982,0.734513,0.135835
-319.372,481.978,1973.92,-0.277998,0.0844281,0.952568,-0.0905719
16.5359,-98.3088,1980.97,-0.362969,0.47965,0.742771,-0.294074
-63.8552,171.046,2055.75,-0.277478,0.650645,0.598721,-0.375766
-63.6679,448.784,2011.68,-0.223074,0.706906,0.568758,-0.356421
-120.786,546.473,2065.64,0.0920281,0.900003,-0.0945799,-0.415428
2.09768,-546.838,1941.96,0.242025,0.688101,-0.592766,0.341423
-104.734,-588.391,1964.78,0.242025,0.688101,-0.592766,0.341423
-73.1798,-612.725,1973.13,0.0702854,-0.0674123,0.905709,-0.41256
12.5473,-622.322,1940.56,0.341423,0.592766,0.688101,-0.242025
-82.6647,-582.924,1994.77,0.0702854,-0.0674123,0.905709,-0.41256
-24.9883,-99.3735,1937.94,0.259516,0.684801,-0.625116,-0.270055
-14.1949,-228.487,1930.72,0.250949,0.704004,-0.603407,-0.278034
-2.03384,-331.101,1921.52,0.168455,0.707081,-0.678557,-0.105924
7.54915,-488.251,1933.7,-0.176407,-0.650388,0.733074,0.0920736
-2.59248,-464.797,1908.84,0.440108,-0.399734,0.593246,0.54275
-33.0616,-464.437,1809.43,0.239089,0.0187345,0.587546,0.772836
-210.941,-385.732,1758.78,0.183541,0.0604579,0.584727,0.787878
-367.042,-325.014,1738.64,-0.498264,0.0539674,0.573309,0.64818
-399.412,-362.294,1788.32,0.55308,-0.555548,0.151531,0.602086
-381.409,-323.183,1722.57,0.55308,-0.555548,0.151531,0.602086
-411.791,-395.769,1719.36,0.305713,-0.610658,0.725314,-0.0869284
15.904,-459.741,1953.88,0.522673,0.333426,0.45723,-0.637637
38.0272,-425.147,2040.27,0.775736,0.250038,0.151854,-0.559156
-29.2647,-263.03,2145.79,0.847067,0.269014,0.114936,-0.443733
-128.312,-145.17,2219.84,0.533739,-0.459516,0.708503,-0.0446095
-127.713,-97.2577,2278.08,-0.495229,0.652336,-0.536274,0.204
-154.101,-27.5976,2298.55,-0.495229,0.652336,-0.536274,0.204
-188.273,-91.2941,2286.58,0.803812,0.00872976,0.426812,-0.414296
-71.0371,-100.554,1890.22,0.169647,0.8854,-0.350623,-0.253673
-253.154,105.301,1986.39,-0.264912,-0.636386,0.708422,0.151565
-239.332,378.567,1935.62,-0.264504,-0.609982,0.734513,0.135835
-319.372,481.978,1973.92,-0.277998,0.0844281,0.952568,-0.0905719
16.5359,-98.3088,1980.97,-0.362969,0.47965,0.742771,-0.294074
-63.8552,171.046,2055.75,-0.277478,0.650645,0.598721,-0.375766
-63.6679,448.784,2011.68,-0.223074,0.706906,0.568758,-0.356421
-120.786,546.473,2065.64,0.0920281,0.900003,-0.0945799,-0.415428
2.09768,-546.838,1941.96,0.242025,0.688101,-0.592766,0.341423
-104.734,-588.391,1964.78,0.242025,0.688101,-0.592766,0.341423
-73.1798,-612.725,1973.13,0.0702854,-0.0674123,0.905709,-0.41256
12.5473,-622.322,1940.56,0.341423,0.592766,0.688101,-0.242025
-82.6647,-582.924,1994.77,0.0702854,-0.0674123,0.905709,-0.41256
-6.14783,-530.46,2016.55,0.242025,0.688101,-0.592766,0.341423
-23.0606,-100.518,1938.53,0.259278,0.685749,-0.625269,-0.267511
-23.0606,-100.518,1938.53,0.259278,0.685749,-0.625269,-0.267511
-11.8911,-230.385,1931.63,0.250924,0.704664,-0.603872,-0.275362
-23.0606,-100.518,1938.53,0.259278,0.685749,-0.625269,-0.267511
-11.8911,-230.385,1931.63,0.250924,0.704664,-0.603872,-0.275362
0.532995,-333.613,1922.75,0.159715,0.708833,-0.680431,-0.0951798
-23.0606,-100.518,1938.53,0.259278,0.685749,-0.625269,-0.267511
-11.8911,-230.385,1931.63,0.250924,0.704664,-0.603872,-0.275362
0.532995,-333.613,1922.75,0.159715,0.708833,-0.680431,-0.0951798
10.0565,-491.649,1935.6,-0.166834,-0.651985,0.735084,0.0820652
-23.0606,-100.518,1938.53,0.259278,0.685749,-0.625269,-0.267511
-11.8911,-230.385,1931.63,0.250924,0.704664,-0.603872,-0.275362
0.532995,-333.613,1922.75,0.159715,0.708833,-0.680431,-0.0951798
10.0565,-491.649,1935.6,-0.166834,-0.651985,0.735084,0.0820652
0.526209,-468.122,1910.27,0.453246,-0.410676,0.583148,0.53465
-23.0606,-100.518,1938.53,0.259278,0.685749,-0.625269,-0.267511
-11.8911,-230.385,1931.63,0.250924,0.704664,-0.603872,-0.275362
0.532995,-333.613,1922.75,0.159715,0.708833,-0.680431,-0.0951798
10.0565,-491.649,1935.6,-0.166834,-0.651985,0.735084,0.0820652
0.526209,-468.122,1910.27,0.453246,-0.410676,0.583148,0.53465
-25.8121,-467.527,1809.05,0.27362,-0.0032676,0.573514,0.772142
-23.0606,-100.518,1938.53,0.259278,0.685749,-0.625269,-0.267511
-11.8911,-230.385,1931.63,0.250924,0.704664,-0.603872,-0.275362
0.532995,-333.613,1922.75,0.159715,0.708833,-0.680431,-0.0951798
10.0565,-491.649,1935.6,-0.166834,-0.651985,0.735084,0.0820652
0.526209,-468.122,1910.27,0.453246,-0.410676,0.583148,0.53465
-25.8121,-467.527,1809.05,0.27362,-0.0032676,0.573514,0.772142
-197.717,-382.853,1744.58,0.162865,0.0770281,0.568327,0.802836
-23.0606,-100.518,1938.53,0.259278,0.685749,-0.625269,-0.267511
-11.8911,-230.385,1931.63,0.250924,0.704664,-0.603872,-0.275362
0.532995,-333.613,1922.75,0.159715,0.708833,-0.680431,-0.0951798
10.0565,-491.649,1935.6,-0.166834,-0.651985,0.735084,0.0820652
0.526209,-468.122,1910.27,0.453246,-0.410676,0.583148,0.53465
-25.8121,-467.527,1809.05,0.27362,-0.0032676,0.573514,0.772142
-197.717,-382.853,1744.58,0.162865,0.0770281,0.568327,0.802836
-356.395,-323.619,1734.15,0.501834,0.0299983,-0.497157,-0.707175
-23.0606,-100.518,1938.53,0.259278,0.685749,-0.625269,-0.267511
-11.8911,-230.385,1931.63,0.250924,0.704664,-0.603872,-0.275362
0.532995,-333.613,1922.75,0.159715,0.708833,-0.680431,-0.0951798
10.0565,-491.649,1935.6,-0.166834,-0.651985,0.735084,0.0820652
0.526209,-468.122,1910.27,0.453246,-0.410676,0.583148,0.53465
-25.8121,-467.527,1809.05,0.27362,-0.0032676,0.573514,0.772142
-197.717,-382.853,1744.58,0.162865,0.0770281,0.568327,0.802836
-356.395,-323.619,1734.15,0.501834,0.0299983,-0.497157,-0.707175
-389.024,-373.314,1771.95,0.609906,-0.49487,0.0562927,0.6164
-23.0606,-100.518,1938.53,0.259278,0.685749,-0.625269,-0.267511
-11.8911,-230.385,1931.63,0.250924,0.704664,-0.603872,-0.275362
0.532995,-333.613,1922.75,0.159715,0.708833,-0.680431,-0.0951798
10.0565,-491.649,1935.6,-0.166834,-0.651985,0.735084,0.0820652
0.526209,-468.122,1910.27,0.453246,-0.410676,0.583148,0.53465
-25.8121,-467.527,1809.05,0.27362,-0.0032676,0.573514,0.772142
-197.717,-382.853,1744.58,0.162865,0.0770281,0.568327,0.802836
-356.395,-323.619,1734.15,0.501834,0.0299983,-0.497157,-0.707175
-389.024,-373.314,1771.95,0.609906,-0.49487,0.0562927,0.6164
-370.544,-318.277,1718.29,0.609906,-0.49487,0.0562927,0.6164
-23.0606,-100.518,1938.53,0.259278,0.685749,-0.625269,-0.267511
-11.8911,-230.385,1931.63,0.250924,0.704664,-0.603872,-0.275362
0.532995,-333.613,1922.75,0.159715,0.708833,-0.680431,-0.0951798
10.0565,-491.649,1935.6,-0.166834,-0.651985,0.735084,0.0820652
0.526209,-468.122,1910.27,0.453246,-0.410676,0.583148,0.53465
-25.8121,-467.527,1809.05,0.27362,-0.0032676,0.573514,0.772142
-197.717,-382.853,1744.58,0.162865,0.0770281,0.568327,0.802836
-356.395,-323.619,1734.15,0.501834,0.0299983,-0.497157,-0.707175
-389.024,-373.314,1771.95,0.609906,-0.49487,0.0562927,0.6164
-370.544,-318.277,1718.29,0.609906,-0.49487,0.0562927,0.6164
-397.552,-388.513,1695.26,0.405594,-0.571638,0.713187,-0.00933432
-23.0606,-100.518,1938.53,0.259278,0.685749,-0.625269,-0.267511
-11.8911,-230.385,1931.63,0.250924,0.704664,-0.603872,-0.275362
0.532995,-333.613,1922.75,0.159715,0.708833,-0.680431,-0.0951798
10.0565,-491.649,1935.6,-0.166834,-0.651985,0.735084,0.0820652
0.526209,-468.122,1910.27,0.453246,-0.410676,0.583148,0.53465
-25.8121,-467.527,1809.05,0.27362,-0.0032676,0.573514,0.772142
-197.717,-382.853,1744.58,0.162865,0.0770281,0.568327,0.802836
-356.395,-323.619,1734.15,0.501834,0.0299983,-0.497157,-0.707175
-389.024,-373.314,1771.95,0.609906,-0.49487,0.0562927,0.6164
-370.544,-318.277,1718.29,0.609906,-0.49487,0.0562927,0.6164
-397.552,-388.513,1695.26,0.405594,-0.571638,0.713187,-0.00933432
17.8458,-462.917,1956.06,0.531866,0.34231,0.448278,-0.631657
-23.0606,-100.518,1938.53,0.259278,0.685749,-0.625269,-0.267511
-11.8911,-230.385,1931.63,0.250924,0.704664,-0.603872,-0.275362
0.532995,-333.613,1922.75,0.159715,0.708833,-0.680431,-0.0951798
10.0565,-491.649,1935.6,-0.166834,-0.651985,0.735084,0.0820652
0.526209,-468.122,1910.27,0.453246,-0.410676,0.583148,0.53465
-25.8121,-467.527,1809.05,0.27362,-0.0032676,0.573514,0.772142
-197.717,-382.853,1744.58,0.162865,0.0770281,0.568327,0.802836
-356.395,-323.619,1734.15,0.501834,0.0299983,-0.497157,-0.707175
-389.024,-373.314,1771.95,0.609906,-0.49487,0.0562927,0.6164
-370.544,-318.277,1718.29,0.609906,-0.49487,0.0562927,0.6164
-397.552,-388.513,1695.26,0.405594,-0.571638,0.713187,-0.00933432
17.8458,-462.917,1956.06,0.531866,0.34231,0.448278,-0.631657
37.0784,-427.796,2043.55,0.779287,0.26113,0.140336,-0.552112
-23.0606,-100.518,1938.53,0.259278,0.685749,-0.625269,-0.267511
-11.8911,-230.385,1931.63,0.250924,0.704664,-0.603872,-0.275362
0.532995,-333.613,1922.75,0.159715,0.708833,-0.680431,-0.0951798
10.0565,-491.649,1935.6,-0.166834,-0.651985,0.735084,0.0820652
0.526209,-468.122,1910.27,0.453246,-0.410676,0.583148,0.53465
-25.8121,-467.527,1809.05,0.27362,-0.0032676,0.573514,0.772142
-197.717,-382.853,1744.58,0.162865,0.0770281,0.568327,0.802836
-356.395,-323.619,1734.15,0.501834,0.0299983,-0.497157,-0.707175
-389.024,-373.314,1771.95,0.609906,-0.49487,0.0562927,0.6164
-370.544,-318.277,1718.29,0.609906,-0.49487,0.0562927,0.6164
-397.552,-388.513,1695.26,0.405594,-0.571638,0.713187,-0.00933432
17.8458,-462.917,1956.06,0.531866,0.34231,0.448278,-0.631657
37.0784,-427.796,2043.55,0.779287,0.26113,0.140336,-0.552112
-35.2213,-265.623,2148.01,0.856258,0.279914,0.0976293,-0.423012
-23.0606,-100.518,1938.53,0.259278,0.685749,-0.625269,-0.267511
-11.8911,-230.385,1931.63,0.250924,0.704664,-0.603872,-0.275362
0.532995,-333.613,1922.75,0.159715,0.708833,-0.680431,-0.0951798
10.0565,-491.649,1935.6,-0.166834,-0.651985,0.735084,0.0820652
0.526209,-468.122,1910.27,0.453246,-0.410676,0.583148,0.53465
-25.8121,-467.527,1809.05,0.27362,-0.0032676,0.573514,0.772142
-197.717,-382.853,1744.58,0.162865,0.0770281,0.568327,0.802836
-356.395,-323.619,1734.15,0.501834,0.0299983,-0.497157,-0.707175
-389.024,-373.314,1771.95,0.609906,-0.49487,0.0562927,0.6164
-370.544,-318.277,1718.29,0.609906,-0.49487,0.0562927,0.6164
-397.552,-388.513,1695.26,0.405594,-0.571638,0.713187,-0.00933432
17.8458,-462.917,1956.06,0.531866,0.34231,0.448278,-0.631657
37.0784,-427.796,2043.55,0.779287,0.26113,0.140336,-0.552112
-35.2213,-265.623,2148.01,0.856258,0.279914,0.0976293,-0.423012
-142.289,-150.53,2217.44,0.517872,-0.462501,0.717434,-0.0564808
-23.0606,-100.518,1938.53,0.259278,0.685749,-0.625269,-0.267511
-11.8911,-230.385,1931.63,0.250924,0.704664,-0.603872,-0.275362
0.532995,-333.613,1922.75,0.159715,0.708833,-0.680431,-0.0951798
10.0565,-491.649,1935.6,-0.166834,-0.651985,0.735084,0.0820652
0.526209,-468.122,1910.27,0.453246,-0.410676,0.583148,0.53465
-25.8121,-467.527,1809.05,0.27362,-0.0032676,0.573514,0.772142
-197.717,-382.853,1744.58,0.162865,0.0770281,0.568327,0.802836
-356.395,-323.619,1734.15,0.501834,0.0299983,-0.497157,-0.707175
-389.024,-373.314,1771.95,0.609906,-0.49487,0.0562927,0.6164
-370.544,-318.277,1718.29,0.609906,-0.49487,0.0562927,0.6164
-397.552,-388.513,1695.26,0.405594,-0.571638,0.713187,-0.00933432
17.8458,-462.917,1956.06,0.531866,0.34231,0.448278,-0.631657
37.0784,-427.796,2043.55,0.779287,0.26113,0.140336,-0.552112
-35.2213,-265.623,2148.01,0.856258,0.279914,0.0976293,-0.423012
-142.289,-150.53,2217.44,0.517872,-0.462501,0.717434,-0.0564808
-139.563,-100.415,2274.32,-0.482696,0.641037,-0.563639,0.195925
-23.0606,-100.518,1938.53,0.259278,0.685749,-0.625269,-0.267511
-11.8911,-230.385,1931.63,0.250924,0.704664,-0.603872,-0.275362
0.532995,-333.613,1922.75,0.159715,0.708833,-0.680431,-0.0951798
10.0565,-491.649,1935.6,-0.166834,-0.651985,0.735084,0.0820652
0.526209,-468.122,1910.27,0.453246,-0.410676,0.583148,0.53465
-25.8121,-467.527,1809.05,0.27362,-0.0032676,0.573514,0.772142
-197.717,-382.853,1744.58,0.162865,0.0770281,0.568327,0.802836
-356.395,-323.619,1734.15,0.501834,0.0299983,-0.497157,-0.707175
-389.024,-373.314,1771.95,0.609906,-0.49487,0.0562927,0.6164
-370.544,-318.277,1718.29,0.609906,-0.49487,0.0562927,0.6164
-397.552,-388.513,1695.26,0.405594,-0.571638,0.713187,-0.00933432
17.8458,-462.917,1956.06,0.531866,0.34231,0.448278,-0.631657
37.0784,-427.796,2043.55,0.779287,0.26113,0.140336,-0.552112
-35.2213,-265.623,2148.01,0.856258,0.279914,0.0976293,-0.423012
-142.289,-150.53,2217.44,0.517872,-0.462501,0.717434,-0.0564808
-139.563,-100.415,2274.32,-0.482696,0.641037,-0.563639,0.195925
-161.931,-29.5633,2297.08,-0.482696,0.641037,-0.563639,0.195925
-23.0606,-100.518,1938.53,0.259278,0.685749,-0.625269,-0.267511
-11.8911,-230.385,1931.63,0.250924,0.704664,-0.603872,-0.275362
0.532995,-333.613,1922.75,0.159715,0.708833,-0.680431,-0.0951798
10.0565,-491.649,1935.6,-0.166834,-0.651985,0.735084,0.0820652
0.526209,-468.122,1910.27,0.453246,-0.410676,0.583148,0.53465
-25.8121,-467.527,1809.05,0.27362,-0.0032676,0.573514,0.772142
-197.717,-382.853,1744.58,0.162865,0.0770281,0.568327,0.802836
-356.395,-323.619,1734.15,0.501834,0.0299983,-0.497157,-0.707175
-389.024,-373.314,1771.95,0.609906,-0.49487,0.0562927,0.6164
-370.544,-318.277,1718.29,0.609906,-0.49487,0.0562927,0.6164
-397.552,-388.513,1695.26,0.405594,-0.571638,0.713187,-0.00933432
17.8458,-462.917,1956.06,0.531866,0.34231,0.448278,-0.631657
37.0784,-427.796,2043.55,0.779287,0.26113,0.140336,-0.552112
-35.2213,-265.623,2148.01,0.856258,0.279914,0.0976293,-0.423012
-142.289,-150.53,2217.44,0.517872,-0.462501,0.717434,-0.0564808
-139.563,-100.415,2274.32,-0.482696,0.641037,-0.563639,0.195925
-161.931,-29.5633,2297.08,-0.482696,0.641037,-0.563639,0.195925
-194.312,-91.5885,2285.45,0.769095,-0.0096502,0.45405,-0.44971
-23.0606,-100.518,1938.53,0.259278,0.685749,-0.625269,-0.267511
-11.8911,-230.385,1931.63,0.250924,0.704664,-0.603872,-0.275362
0.532995,-333.613,1922.75,0.159715,0.708833,-0.680431,-0.0951798
10.0565,-491.649,1935.6,-0.166834,-0.651985,0.735084,0.0820652
